# Energie (MeV)	µ/rho (cm²/g)	µen/rho (cm²/g)
1.000000e-03	1.382340e+05	1.382335e+05
1.051025e-03	1.382340e+05	1.382335e+05
1.104654e-03	1.382340e+05	1.382335e+05
1.161020e-03	1.382340e+05	1.382335e+05
1.220261e-03	1.382340e+05	1.382335e+05
1.282526e-03	1.382340e+05	1.382335e+05
1.347967e-03	1.382340e+05	1.382335e+05
1.416748e-03	1.382340e+05	1.382335e+05
1.489038e-03	1.382340e+05	1.382335e+05
1.565017e-03	1.382340e+05	1.382335e+05
1.644872e-03	1.382340e+05	1.382335e+05
1.728802e-03	1.382340e+05	1.382335e+05
1.817015e-03	1.382340e+05	1.382335e+05
1.909729e-03	1.382340e+05	1.382335e+05
2.007174e-03	1.382340e+05	1.382335e+05
2.109591e-03	1.382340e+05	1.382335e+05
2.217234e-03	1.382340e+05	1.382335e+05
2.330369e-03	1.382340e+05	1.382335e+05
2.449277e-03	1.382340e+05	1.382335e+05
2.574252e-03	1.382340e+05	1.382335e+05
2.705605e-03	1.382340e+05	1.382335e+05
2.843659e-03	1.382340e+05	1.382335e+05
2.988758e-03	1.382340e+05	1.382335e+05
3.141261e-03	1.382340e+05	1.382335e+05
3.301545e-03	1.382340e+05	1.382335e+05
3.470007e-03	1.382340e+05	1.382335e+05
3.647066e-03	1.382340e+05	1.382335e+05
3.833159e-03	1.382340e+05	1.382335e+05
4.028748e-03	1.382340e+05	1.382335e+05
4.234316e-03	1.382340e+05	1.382335e+05
4.450374e-03	1.382340e+05	1.382335e+05
4.677456e-03	1.382340e+05	1.382335e+05
4.916125e-03	1.382340e+05	1.382335e+05
5.166972e-03	1.382340e+05	1.382335e+05
5.430619e-03	1.382340e+05	1.382335e+05
5.707719e-03	1.382340e+05	1.382335e+05
5.998957e-03	1.382340e+05	1.382335e+05
6.305057e-03	1.382340e+05	1.382335e+05
6.626775e-03	1.382340e+05	1.382335e+05
6.964909e-03	1.382340e+05	1.382335e+05
7.320296e-03	1.382340e+05	1.382335e+05
7.693817e-03	1.382340e+05	1.382335e+05
8.086397e-03	1.382340e+05	1.382335e+05
8.499009e-03	1.382340e+05	1.382335e+05
8.932674e-03	1.382340e+05	1.382335e+05
9.388468e-03	1.382340e+05	1.382335e+05
9.867518e-03	1.382340e+05	1.382335e+05
1.037101e-02	1.382340e+05	1.382335e+05
1.090020e-02	1.382340e+05	1.382335e+05
1.145638e-02	1.382340e+05	1.382335e+05
1.204095e-02	1.382340e+05	1.382335e+05
1.265535e-02	1.382340e+05	1.382335e+05
1.330109e-02	1.382340e+05	1.382335e+05
1.397978e-02	1.382340e+05	1.382335e+05
1.469311e-02	1.382340e+05	1.382335e+05
1.544283e-02	1.382340e+05	1.382335e+05
1.623081e-02	1.382340e+05	1.382335e+05
1.705899e-02	1.382340e+05	1.382335e+05
1.792943e-02	1.382340e+05	1.382335e+05
1.884429e-02	1.382340e+05	1.382335e+05
1.980583e-02	1.382340e+05	1.382335e+05
2.081643e-02	1.382340e+05	1.382335e+05
2.187859e-02	1.382340e+05	1.382335e+05
2.299496e-02	1.382340e+05	1.382335e+05
2.416828e-02	1.382340e+05	1.382335e+05
2.540148e-02	1.382340e+05	1.382335e+05
2.669760e-02	1.382340e+05	1.382335e+05
2.805986e-02	1.382340e+05	1.382335e+05
