# Energie (MeV)	µ/rho (cm²/g)	µen/rho (cm²/g)
1.000000e-03	9.543967e+03	9.541059e+03
1.051025e-03	9.543967e+03	9.541059e+03
1.104654e-03	9.543967e+03	9.541059e+03
1.161020e-03	9.543967e+03	9.541059e+03
1.220261e-03	9.543967e+03	9.541059e+03
1.282526e-03	9.543967e+03	9.541059e+03
1.347967e-03	9.543967e+03	9.541059e+03
1.416748e-03	9.543967e+03	9.541059e+03
1.489038e-03	9.543967e+03	9.541059e+03
1.565017e-03	9.543967e+03	9.541059e+03
1.644872e-03	9.543967e+03	9.541059e+03
1.728802e-03	9.543967e+03	9.541059e+03
1.817015e-03	9.543967e+03	9.541059e+03
1.909729e-03	9.543967e+03	9.541059e+03
2.007174e-03	9.543967e+03	9.541059e+03
2.109591e-03	9.543967e+03	9.541059e+03
2.217234e-03	9.543967e+03	9.541059e+03
2.330369e-03	9.543967e+03	9.541059e+03
2.449277e-03	9.543967e+03	9.541059e+03
2.574252e-03	9.543967e+03	9.541059e+03
2.705605e-03	9.543967e+03	9.541059e+03
2.843659e-03	9.543967e+03	9.541059e+03
2.988758e-03	9.543967e+03	9.541059e+03
3.141261e-03	9.543967e+03	9.541059e+03
3.301545e-03	9.543967e+03	9.541059e+03
3.470007e-03	9.543967e+03	9.541059e+03
3.647066e-03	9.543967e+03	9.541059e+03
3.833159e-03	9.543967e+03	9.541059e+03
4.028748e-03	9.543967e+03	9.541059e+03
4.234316e-03	9.543967e+03	9.541059e+03
4.450374e-03	9.543967e+03	9.541059e+03
4.677456e-03	9.543967e+03	9.541059e+03
4.916125e-03	9.543967e+03	9.541059e+03
5.166972e-03	9.543967e+03	9.541059e+03
5.430619e-03	9.543967e+03	9.541059e+03
5.707719e-03	9.543967e+03	9.541059e+03
5.998957e-03	9.543967e+03	9.541059e+03
6.305057e-03	9.543967e+03	9.541059e+03
6.626775e-03	9.543967e+03	9.541059e+03
6.964909e-03	9.543967e+03	9.541059e+03
7.320296e-03	9.543967e+03	9.541059e+03
7.693817e-03	9.543967e+03	9.541059e+03
8.086397e-03	9.543967e+03	9.541059e+03
8.499009e-03	9.543967e+03	9.541059e+03
8.932674e-03	9.543967e+03	9.541059e+03
9.388468e-03	9.543967e+03	9.541059e+03
9.867518e-03	9.543967e+03	9.541059e+03
1.037101e-02	9.543967e+03	9.541059e+03
1.090020e-02	9.543967e+03	9.541059e+03
1.145638e-02	9.543967e+03	9.541059e+03
1.204095e-02	9.543967e+03	9.541059e+03
1.265535e-02	9.543967e+03	9.541059e+03
1.330109e-02	9.543967e+03	9.541059e+03
1.397978e-02	9.543967e+03	9.541059e+03
1.469311e-02	9.543967e+03	9.541059e+03
1.544283e-02	9.543967e+03	9.541059e+03
1.623081e-02	9.543967e+03	9.541059e+03
1.705899e-02	9.543967e+03	9.541059e+03
1.792943e-02	9.543967e+03	9.541059e+03
1.884429e-02	9.543967e+03	9.541059e+03
1.980583e-02	9.543967e+03	9.541059e+03
2.081643e-02	9.543967e+03	9.541059e+03
2.187859e-02	9.543967e+03	9.541059e+03
2.299496e-02	9.543967e+03	9.541059e+03
